"0","CHA <- W1 %>% select("
"0","  s1,"
"0","  s2,"
"0","  b2_01,"
"0","  b2_03,"
"0","  b2_05,"
"0","  b2_06,"
"0","  c1, "
"0","  d1,"
"0","  d2,"
"0","  d4_01,"
"0","  d4_02,"
"0","  d5,"
"0","  e1,"
"0","  e2_01,"
"0","  e2_04,"
"0","  e3,"
"0","  e4,"
"0","  e5,"
"0","  f2,"
"0","  f3,"
"0","  g1,"
"0","  g2,"
"0","  g6_01,"
"0","  g6_02,"
"0","  h1_01,"
"0","  h1_02,"
"0","  h1_03,"
"0","  h1_04,"
"0","  h1_05,"
"0","  h1_06,"
"0","  h1_07,"
"0","  j3_03,"
"0","  j3_04,"
"0","  k2,"
"0","  k1)"
